!SESSION 2020-05-10 13:36:54.977 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  --launcher.suppressErrors -nosplash $@
Command-line arguments:  --launcher.suppressErrors -consoleLog -console -nosplash $@

!ENTRY org.apache.felix.scr 4 0 2020-05-10 13:37:26.449
!MESSAGE Circular reference detected trying to get service {com.sap.iotservices.gateway.topology.IGatewayTopologyInternal}={component.name=com.sap.iotservices.gateway.topology.impl.GatewayTopologyServiceInternal, component.id=1, service.id=174, service.bundleid=210, service.scope=bundle}
 stack of references: ServiceReference: {com.sap.iotservices.gateway.topology.IGatewayTopology}={component.name=com.sap.iotservices.gateway.topology.impl.GatewayTopologyService, component.id=0, service.id=176, service.bundleid=210, service.scope=bundle}
ServiceReference: {com.sap.iotservices.gateway.topology.IGatewayTopologyInternal}={component.name=com.sap.iotservices.gateway.topology.impl.GatewayTopologyServiceInternal, component.id=1, service.id=174, service.bundleid=210, service.scope=bundle}
ServiceReference: {com.sap.iotservices.gateway.controplane.IControlPlane}={service.pid=sap.RemotingStrategyConfiguration, commandsChannelActive=true, deviceModelChannelActive=true, dataChannelActive=true, component.name=com.sap.iotservices.gateway.controlplane.impl.GatewayControlPlaneService, felix.fileinstall.filename=file:/C:/Users/ankiverma/Documents/IOTApps/Gateway_New/config/services/sap.RemotingStrategyConfiguration.cfg, component.id=52, dataModelChannelActive=true, service.id=173, service.bundleid=206, service.scope=bundle}

!STACK 0
java.lang.Exception: stack trace
	at org.apache.felix.scr.impl.ComponentRegistry.enterCreate(ComponentRegistry.java:510)
	at org.apache.felix.scr.impl.BundleComponentActivator.enterCreate(BundleComponentActivator.java:809)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:817)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:72)
	at org.apache.felix.scr.impl.inject.BindMethod.getServiceObject(BindMethod.java:648)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2201)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleDynamicCustomizer.prebind(DependencyManager.java:925)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1520)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1006)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:859)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:823)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:72)
	at org.apache.felix.scr.impl.inject.BindMethod.getServiceObject(BindMethod.java:648)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2201)
	at org.apache.felix.scr.impl.manager.DependencyManager$MultipleDynamicCustomizer.prebind(DependencyManager.java:403)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1520)
